key,0,1,2,3,4,5,6,7
19,"ui/icon/190000/190309.tex","ui/icon/082000/082091.tex",2,"BannerCondition#132",0,0,2158,"Monk (Ornate)"
20,"ui/icon/190000/190310.tex","ui/icon/082000/082091.tex",2,"BannerCondition#133",0,0,2159,"Dragoon (Ornate)"
21,"ui/icon/190000/190311.tex","ui/icon/082000/082091.tex",2,"BannerCondition#134",0,0,2160,"Ninja (Ornate)"
22,"ui/icon/190000/190312.tex","ui/icon/082000/082091.tex",2,"BannerCondition#135",0,0,2161,"Samurai (Ornate)"
23,"ui/icon/190000/190313.tex","ui/icon/082000/082091.tex",2,"BannerCondition#136",0,0,2162,"Reaper (Ornate)"
24,"ui/icon/190000/190314.tex","ui/icon/082000/082091.tex",2,"BannerCondition#137",0,0,2164,"Bard (Ornate)"
25,"ui/icon/190000/190315.tex","ui/icon/082000/082091.tex",2,"BannerCondition#138",0,0,2165,"Machinist (Ornate)"
26,"ui/icon/190000/190316.tex","ui/icon/082000/082091.tex",2,"BannerCondition#139",0,0,2166,"Dancer (Ornate)"
27,"ui/icon/190000/190317.tex","ui/icon/082000/082091.tex",2,"BannerCondition#140",0,0,2167,"Black Mage (Ornate)"
28,"ui/icon/190000/190318.tex","ui/icon/082000/082091.tex",2,"BannerCondition#141",0,0,2168,"Summoner (Ornate)"
29,"ui/icon/190000/190319.tex","ui/icon/082000/082091.tex",2,"BannerCondition#142",0,0,2169,"Red Mage (Ornate)"
30,"ui/icon/190000/190401.tex","ui/icon/082000/082091.tex",5,"BannerCondition#143",0,0,3000,"Team Astra"
31,"ui/icon/190000/190402.tex","ui/icon/082000/082091.tex",5,"BannerCondition#144",0,0,3001,"Team Umbra"
32,"ui/icon/190000/190403.tex","ui/icon/082000/082091.tex",5,"BannerCondition#145",0,0,3200,"Final Conflict 1"
33,"ui/icon/190000/190404.tex","ui/icon/082000/082091.tex",5,"BannerCondition#146",0,0,3201,"Endless Conflict 1"
34,"ui/icon/190000/190405.tex","ui/icon/082000/082091.tex",5,"BannerCondition#147",0,0,3202,"Rising Conflict 1"
35,"ui/icon/190000/190406.tex","ui/icon/082000/082091.tex",5,"BannerCondition#148",0,0,3208,"Bronze Conflict 1"
36,"ui/icon/190000/190407.tex","ui/icon/082000/082091.tex",5,"BannerCondition#149",0,0,3207,"Silver Conflict 1"
37,"ui/icon/190000/190408.tex","ui/icon/082000/082091.tex",5,"BannerCondition#150",0,0,3206,"Gold Conflict 1"
38,"ui/icon/190000/190409.tex","ui/icon/082000/082091.tex",5,"BannerCondition#151",0,0,3205,"Platinum Conflict 1"
39,"ui/icon/190000/190410.tex","ui/icon/082000/082091.tex",5,"BannerCondition#152",0,0,3204,"Diamond Conflict 1"
40,"ui/icon/190000/190411.tex","ui/icon/082000/082091.tex",5,"BannerCondition#153",0,0,3203,"Crystal Conflict 1"
41,"ui/icon/190000/190901.tex","ui/icon/082000/082091.tex",7,"BannerCondition#154",0,0,4000,"Companion 1"
42,"ui/icon/190000/190902.tex","ui/icon/082000/082091.tex",7,"BannerCondition#155",0,0,4001,"Companion 2"
43,"ui/icon/190000/190201.tex","ui/icon/082000/082091.tex",2,"BannerCondition#156",0,0,2000,"Gladiator"
44,"ui/icon/190000/190202.tex","ui/icon/082000/082091.tex",2,"BannerCondition#157",0,0,2001,"Marauder"
45,"ui/icon/190000/190203.tex","ui/icon/082000/082091.tex",2,"BannerCondition#158",0,0,2002,"Conjurer"
46,"ui/icon/190000/190204.tex","ui/icon/082000/082091.tex",2,"BannerCondition#159",0,0,2003,"Pugilist"
47,"ui/icon/190000/190205.tex","ui/icon/082000/082091.tex",2,"BannerCondition#160",0,0,2004,"Lancer"
48,"ui/icon/190000/190206.tex","ui/icon/082000/082091.tex",2,"BannerCondition#161",0,0,2005,"Rogue"
49,"ui/icon/190000/190207.tex","ui/icon/082000/082091.tex",2,"BannerCondition#162",0,0,2006,"Archer"
50,"ui/icon/190000/190208.tex","ui/icon/082000/082091.tex",2,"BannerCondition#163",0,0,2007,"Thaumaturge"
51,"ui/icon/190000/190209.tex","ui/icon/082000/082091.tex",2,"BannerCondition#164",0,0,2008,"Arcanist"
52,"ui/icon/190000/190210.tex","ui/icon/082000/082091.tex",2,"BannerCondition#165",0,0,2050,"Paladin (Simple)"
53,"ui/icon/190000/190211.tex","ui/icon/082000/082091.tex",2,"BannerCondition#166",0,0,2051,"Warrior (Simple)"
54,"ui/icon/190000/190212.tex","ui/icon/082000/082091.tex",2,"BannerCondition#167",0,0,2052,"Dark Knight (Simple)"
55,"ui/icon/190000/190213.tex","ui/icon/082000/082091.tex",2,"BannerCondition#168",0,0,2053,"Gunbreaker (Simple)"
56,"ui/icon/190000/190214.tex","ui/icon/082000/082091.tex",2,"BannerCondition#169",0,0,2054,"White Mage (Simple)"
57,"ui/icon/190000/190215.tex","ui/icon/082000/082091.tex",2,"BannerCondition#170",0,0,2055,"Scholar (Simple)"
58,"ui/icon/190000/190216.tex","ui/icon/082000/082091.tex",2,"BannerCondition#171",0,0,2056,"Astrologian (Simple)"
59,"ui/icon/190000/190217.tex","ui/icon/082000/082091.tex",2,"BannerCondition#172",0,0,2057,"Sage (Simple)"
60,"ui/icon/190000/190218.tex","ui/icon/082000/082091.tex",2,"BannerCondition#173",0,0,2058,"Monk (Simple)"
61,"ui/icon/190000/190219.tex","ui/icon/082000/082091.tex",2,"BannerCondition#174",0,0,2059,"Dragoon (Simple)"
62,"ui/icon/190000/190220.tex","ui/icon/082000/082091.tex",2,"BannerCondition#175",0,0,2060,"Ninja (Simple)"
63,"ui/icon/190000/190221.tex","ui/icon/082000/082091.tex",2,"BannerCondition#176",0,0,2061,"Samurai (Simple)"
64,"ui/icon/190000/190222.tex","ui/icon/082000/082091.tex",2,"BannerCondition#177",0,0,2062,"Reaper (Simple)"
65,"ui/icon/190000/190223.tex","ui/icon/082000/082091.tex",2,"BannerCondition#178",0,0,2064,"Bard (Simple)"
66,"ui/icon/190000/190224.tex","ui/icon/082000/082091.tex",2,"BannerCondition#179",0,0,2065,"Machinist (Simple)"
67,"ui/icon/190000/190225.tex","ui/icon/082000/082091.tex",2,"BannerCondition#180",0,0,2066,"Dancer (Simple)"
68,"ui/icon/190000/190226.tex","ui/icon/082000/082091.tex",2,"BannerCondition#181",0,0,2067,"Black Mage (Simple)"
69,"ui/icon/190000/190227.tex","ui/icon/082000/082091.tex",2,"BannerCondition#182",0,0,2068,"Summoner (Simple)"
70,"ui/icon/190000/190228.tex","ui/icon/082000/082091.tex",2,"BannerCondition#183",0,0,2069,"Red Mage (Simple)"
71,"ui/icon/190000/190229.tex","ui/icon/082000/082091.tex",2,"BannerCondition#184",0,0,2071,"Blue Mage (Simple)"
72,"ui/icon/190000/190230.tex","ui/icon/082000/082091.tex",2,"BannerCondition#244",0,0,2100,"Carpenter (Simple)"
73,"ui/icon/190000/190231.tex","ui/icon/082000/082091.tex",2,"BannerCondition#245",0,0,2101,"Blacksmith (Simple)"
74,"ui/icon/190000/190232.tex","ui/icon/082000/082091.tex",2,"BannerCondition#246",0,0,2102,"Armorer (Simple)"
75,"ui/icon/190000/190233.tex","ui/icon/082000/082091.tex",2,"BannerCondition#247",0,0,2103,"Goldsmith (Simple)"
76,"ui/icon/190000/190234.tex","ui/icon/082000/082091.tex",2,"BannerCondition#248",0,0,2104,"Leatherworker (Simple)"
77,"ui/icon/190000/190235.tex","ui/icon/082000/082091.tex",2,"BannerCondition#249",0,0,2105,"Weaver (Simple)"
78,"ui/icon/190000/190236.tex","ui/icon/082000/082091.tex",2,"BannerCondition#250",0,0,2106,"Alchemist (Simple)"
79,"ui/icon/190000/190237.tex","ui/icon/082000/082091.tex",2,"BannerCondition#251",0,0,2107,"Culinarian (Simple)"
80,"ui/icon/190000/190238.tex","ui/icon/082000/082091.tex",2,"BannerCondition#276",0,0,2108,"Miner (Simple)"
81,"ui/icon/190000/190239.tex","ui/icon/082000/082091.tex",2,"BannerCondition#277",0,0,2109,"Botanist (Simple)"
82,"ui/icon/190000/190240.tex","ui/icon/082000/082091.tex",2,"BannerCondition#278",0,0,2110,"Fisher (Simple)"
83,"ui/icon/190000/190652.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,1001,"Gridania"
84,"ui/icon/190000/190651.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,1000,"Limsa Lominsa"
85,"ui/icon/190000/190653.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,1002,"Ul'dah"
86,"ui/icon/190000/190701.tex","ui/icon/082000/082091.tex",4,"BannerCondition#319",0,0,2500,"Unending Coil of Bahamut"
87,"ui/icon/190000/190702.tex","ui/icon/082000/082091.tex",4,"BannerCondition#320",0,0,2501,"Weapon's Refrain"
88,"ui/icon/190000/190703.tex","ui/icon/082000/082091.tex",4,"BannerCondition#321",0,0,2502,"Epic of Alexander"
89,"ui/icon/190000/190704.tex","ui/icon/082000/082091.tex",4,"BannerCondition#322",0,0,2503,"Dragonsong's Reprise"
90,"ui/icon/190000/190412.tex","ui/icon/082000/082091.tex",5,"BannerCondition#323",0,0,3209,"Final Conflict 2"
91,"ui/icon/190000/190413.tex","ui/icon/082000/082091.tex",5,"BannerCondition#324",0,0,3210,"Endless Conflict 2"
92,"ui/icon/190000/190414.tex","ui/icon/082000/082091.tex",5,"BannerCondition#325",0,0,3211,"Rising Conflict 2"
93,"ui/icon/190000/190415.tex","ui/icon/082000/082091.tex",5,"BannerCondition#326",0,0,3217,"Bronze Conflict 2"
94,"ui/icon/190000/190416.tex","ui/icon/082000/082091.tex",5,"BannerCondition#327",0,0,3216,"Silver Conflict 2"
95,"ui/icon/190000/190417.tex","ui/icon/082000/082091.tex",5,"BannerCondition#328",0,0,3215,"Gold Conflict 2"
96,"ui/icon/190000/190418.tex","ui/icon/082000/082091.tex",5,"BannerCondition#329",0,0,3214,"Platinum Conflict 2"
97,"ui/icon/190000/190419.tex","ui/icon/082000/082091.tex",5,"BannerCondition#330",0,0,3213,"Diamond Conflict 2"
98,"ui/icon/190000/190420.tex","ui/icon/082000/082091.tex",5,"BannerCondition#331",0,0,3212,"Crystal Conflict 2"
99,"ui/icon/190000/190421.tex","ui/icon/082000/082091.tex",5,"BannerCondition#332",0,0,3218,"Final Conflict 3"
100,"ui/icon/190000/190422.tex","ui/icon/082000/082091.tex",5,"BannerCondition#333",0,0,3219,"Endless Conflict 3"
101,"ui/icon/190000/190423.tex","ui/icon/082000/082091.tex",5,"BannerCondition#334",0,0,3220,"Rising Conflict 3"
102,"ui/icon/190000/190424.tex","ui/icon/082000/082091.tex",5,"BannerCondition#335",0,0,3226,"Bronze Conflict 3"
103,"ui/icon/190000/190425.tex","ui/icon/082000/082091.tex",5,"BannerCondition#336",0,0,3225,"Silver Conflict 3"
104,"ui/icon/190000/190426.tex","ui/icon/082000/082091.tex",5,"BannerCondition#337",0,0,3224,"Gold Conflict 3"
105,"ui/icon/190000/190427.tex","ui/icon/082000/082091.tex",5,"BannerCondition#338",0,0,3223,"Platinum Conflict 3"
106,"ui/icon/190000/190428.tex","ui/icon/082000/082091.tex",5,"BannerCondition#339",0,0,3222,"Diamond Conflict 3"
107,"ui/icon/190000/190429.tex","ui/icon/082000/082091.tex",5,"BannerCondition#340",0,0,3221,"Crystal Conflict 3"
108,"ui/icon/190000/190430.tex","ui/icon/082000/082091.tex",5,"BannerCondition#341",0,0,3002,"Azure Conflict"
109,"ui/icon/190000/190431.tex","ui/icon/082000/082091.tex",5,"BannerCondition#342",0,0,3003,"Crimson Conflict"
110,"ui/icon/190000/190705.tex","ui/icon/082000/082091.tex",4,"BannerCondition#343",0,0,2400,"Sil'dihn Subterrane (Variant)"
111,"ui/icon/190000/190966.tex","ui/icon/082000/082091.tex",3,"BannerCondition#344",0,0,2315,"Last Dregs"
112,"ui/icon/190000/190012.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,12,"Blue Sky"
113,"ui/icon/190000/190013.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,11,"Seashore"
114,"ui/icon/190000/190014.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,13,"Starry Sky"
115,"ui/icon/190000/190015.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,19,"Brick"
116,"ui/icon/190000/190016.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,20,"Comic"
117,"ui/icon/190000/190017.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,17,"Quilted Black"
118,"ui/icon/190000/190018.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,18,"Quilted White"
119,"ui/icon/190000/190019.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,21,"Circular Geometry"
120,"ui/icon/190000/190020.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,16,"Aetheric Purple"
121,"ui/icon/190000/190021.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,14,"Aetheric Blue"
122,"ui/icon/190000/190022.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,15,"Aetheric Red"
123,"ui/icon/190000/190023.tex","ui/icon/082000/082091.tex",7,"BannerCondition#347",0,0,22,"Sheet Music"
124,"ui/icon/190000/190024.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,23,"Far Eastern"
125,"ui/icon/190000/190025.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,900,"Common Grey"
126,"ui/icon/190000/190026.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,901,"Rare Pink"
127,"ui/icon/190000/190027.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,902,"Plundered Green"
128,"ui/icon/190000/190028.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,903,"Exceptional Blue"
129,"ui/icon/190000/190029.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,904,"Legendary Purple"
130,"ui/icon/190000/190601.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,1010,"Lominsan Flag"
131,"ui/icon/190000/190602.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,1011,"Gridanian Flag"
132,"ui/icon/190000/190603.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,1012,"Ul'dahn Flag"
133,"ui/icon/190000/190432.tex","ui/icon/082000/082091.tex",5,"BannerCondition#409",0,0,3227,"Final Conflict 4"
134,"ui/icon/190000/190433.tex","ui/icon/082000/082091.tex",5,"BannerCondition#410",0,0,3228,"Endless Conflict 4"
135,"ui/icon/190000/190434.tex","ui/icon/082000/082091.tex",5,"BannerCondition#411",0,0,3229,"Rising Conflict 4"
136,"ui/icon/190000/190440.tex","ui/icon/082000/082091.tex",5,"BannerCondition#412",0,0,3230,"Crystal Conflict 4"
137,"ui/icon/190000/190439.tex","ui/icon/082000/082091.tex",5,"BannerCondition#413",0,0,3231,"Diamond Conflict 4"
138,"ui/icon/190000/190438.tex","ui/icon/082000/082091.tex",5,"BannerCondition#414",0,0,3232,"Platinum Conflict 4"
139,"ui/icon/190000/190437.tex","ui/icon/082000/082091.tex",5,"BannerCondition#415",0,0,3233,"Gold Conflict 4"
140,"ui/icon/190000/190436.tex","ui/icon/082000/082091.tex",5,"BannerCondition#416",0,0,3234,"Silver Conflict 4"
141,"ui/icon/190000/190435.tex","ui/icon/082000/082091.tex",5,"BannerCondition#417",0,0,3235,"Bronze Conflict 4"
142,"ui/icon/190000/190441.tex","ui/icon/082000/082091.tex",5,"BannerCondition#418",0,0,3236,"Final Conflict 5"
143,"ui/icon/190000/190442.tex","ui/icon/082000/082091.tex",5,"BannerCondition#419",0,0,3237,"Endless Conflict 5"
144,"ui/icon/190000/190443.tex","ui/icon/082000/082091.tex",5,"BannerCondition#420",0,0,3238,"Rising Conflict 5"
145,"ui/icon/190000/190449.tex","ui/icon/082000/082091.tex",5,"BannerCondition#421",0,0,3239,"Crystal Conflict 5"
146,"ui/icon/190000/190448.tex","ui/icon/082000/082091.tex",5,"BannerCondition#422",0,0,3240,"Diamond Conflict 5"
147,"ui/icon/190000/190447.tex","ui/icon/082000/082091.tex",5,"BannerCondition#423",0,0,3241,"Platinum Conflict 5"
148,"ui/icon/190000/190446.tex","ui/icon/082000/082091.tex",5,"BannerCondition#424",0,0,3242,"Gold Conflict 5"
149,"ui/icon/190000/190445.tex","ui/icon/082000/082091.tex",5,"BannerCondition#425",0,0,3243,"Silver Conflict 5"
150,"ui/icon/190000/190444.tex","ui/icon/082000/082091.tex",5,"BannerCondition#426",0,0,3244,"Bronze Conflict 5"
151,"ui/icon/190000/190450.tex","ui/icon/082000/082091.tex",5,"BannerCondition#427",0,0,3004,"Falcons"
152,"ui/icon/190000/190451.tex","ui/icon/082000/082091.tex",5,"BannerCondition#428",0,0,3005,"Ravens"
153,"ui/icon/190000/190962.tex","ui/icon/082000/082091.tex",3,"BannerCondition#429",0,0,2311,"Dreamspinners"
154,"ui/icon/190000/190963.tex","ui/icon/082000/082091.tex",3,"BannerCondition#430",0,0,2312,"Stewards"
155,"ui/icon/190000/190964.tex","ui/icon/082000/082091.tex",3,"BannerCondition#431",0,0,2313,"Watts's Anvil"
156,"ui/icon/190000/190965.tex","ui/icon/082000/082091.tex",3,"BannerCondition#432",0,0,2314,"Hippo Riders"
157,"ui/icon/190000/190967.tex","ui/icon/082000/082091.tex",3,"BannerCondition#433",0,0,2316,"Dreaming Ways"
158,"ui/icon/190000/190706.tex","ui/icon/082000/082091.tex",4,"BannerCondition#434",0,0,2504,"Omega Protocol"
159,"ui/icon/190000/190711.tex","ui/icon/082000/082091.tex",4,"BannerCondition#465",0,0,2354,"Eureka Orthos"
160,"ui/icon/190000/190712.tex","ui/icon/082000/082091.tex",4,"BannerCondition#466",0,0,2355,"Enaretos"
161,"ui/icon/190000/190713.tex","ui/icon/082000/082091.tex",3,"BannerCondition#467",0,0,2251,"Four Lords"
162,"ui/icon/190000/190714.tex","ui/icon/082000/082091.tex",8,"BannerCondition#468",0,0,2340,"Island Vacation"
163,"ui/icon/190000/190715.tex","ui/icon/082000/082091.tex",8,"BannerCondition#469",0,0,2341,"Island Memories"
164,"ui/icon/190000/190452.tex","ui/icon/082000/082091.tex",5,"BannerCondition#502",0,0,3245,"Final Conflict 6"
165,"ui/icon/190000/190453.tex","ui/icon/082000/082091.tex",5,"BannerCondition#503",0,0,3246,"Endless Conflict 6"
166,"ui/icon/190000/190454.tex","ui/icon/082000/082091.tex",5,"BannerCondition#504",0,0,3247,"Rising Conflict 6"
167,"ui/icon/190000/190460.tex","ui/icon/082000/082091.tex",5,"BannerCondition#505",0,0,3248,"Crystal Conflict 6"
168,"ui/icon/190000/190459.tex","ui/icon/082000/082091.tex",5,"BannerCondition#506",0,0,3249,"Diamond Conflict 6"
169,"ui/icon/190000/190458.tex","ui/icon/082000/082091.tex",5,"BannerCondition#507",0,0,3250,"Platinum Conflict 6"
170,"ui/icon/190000/190457.tex","ui/icon/082000/082091.tex",5,"BannerCondition#508",0,0,3251,"Gold Conflict 6"
171,"ui/icon/190000/190456.tex","ui/icon/082000/082091.tex",5,"BannerCondition#509",0,0,3252,"Silver Conflict 6"
172,"ui/icon/190000/190455.tex","ui/icon/082000/082091.tex",5,"BannerCondition#510",0,0,3253,"Bronze Conflict 6"
173,"ui/icon/190000/190461.tex","ui/icon/082000/082091.tex",5,"BannerCondition#511",0,0,3254,"Final Conflict 7"
174,"ui/icon/190000/190462.tex","ui/icon/082000/082091.tex",5,"BannerCondition#512",0,0,3255,"Endless Conflict 7"
175,"ui/icon/190000/190463.tex","ui/icon/082000/082091.tex",5,"BannerCondition#513",0,0,3256,"Rising Conflict 7"
176,"ui/icon/190000/190469.tex","ui/icon/082000/082091.tex",5,"BannerCondition#514",0,0,3257,"Crystal Conflict 7"
177,"ui/icon/190000/190468.tex","ui/icon/082000/082091.tex",5,"BannerCondition#515",0,0,3258,"Diamond Conflict 7"
178,"ui/icon/190000/190467.tex","ui/icon/082000/082091.tex",5,"BannerCondition#516",0,0,3259,"Platinum Conflict 7"
179,"ui/icon/190000/190466.tex","ui/icon/082000/082091.tex",5,"BannerCondition#517",0,0,3260,"Gold Conflict 7"
180,"ui/icon/190000/190465.tex","ui/icon/082000/082091.tex",5,"BannerCondition#518",0,0,3261,"Silver Conflict 7"
181,"ui/icon/190000/190464.tex","ui/icon/082000/082091.tex",5,"BannerCondition#519",0,0,3262,"Bronze Conflict 7"
182,"ui/icon/190000/190470.tex","ui/icon/082000/082091.tex",5,"BannerCondition#520",0,0,3006,"Aramitama Waves"
183,"ui/icon/190000/190471.tex","ui/icon/082000/082091.tex",5,"BannerCondition#521",0,0,3007,"Nigimitama Waves"
184,"ui/icon/190000/190960.tex","ui/icon/082000/082091.tex",3,"BannerCondition#524",0,0,2308,"Divine Circle"
185,"ui/icon/190000/190959.tex","ui/icon/082000/082091.tex",3,"BannerCondition#525",0,0,2309,"Velodyna Gatekeepers"
186,"ui/icon/190000/190961.tex","ui/icon/082000/082091.tex",3,"BannerCondition#526",0,0,2310,"Seven Hundred Seventy-Seven"
187,"ui/icon/190000/190320.tex","ui/icon/082000/082091.tex",2,"BannerCondition#522",0,0,2171,"Blue Mage (Ornate)"
188,"ui/icon/190000/190716.tex","ui/icon/082000/082091.tex",3,"BannerCondition#527",0,0,2250,"End of an Era"
189,"ui/icon/190000/190717.tex","ui/icon/082000/082091.tex",7,"BannerCondition#523",0,0,3950,"Ten Year Anniversary"
190,"ui/icon/190000/190718.tex","ui/icon/082000/082091.tex",4,"BannerCondition#528",0,0,2401,"Mount Rokkon (Variant)"
191,"ui/icon/190000/190719.tex","ui/icon/082000/082091.tex",8,"BannerCondition#529",0,0,2342,"Adventurous Angling"
192,"ui/icon/190000/190720.tex","ui/icon/082000/082091.tex",8,"BannerCondition#530",0,0,2343,"Big Fish"
193,"ui/icon/190000/190721.tex","ui/icon/082000/082091.tex",8,"BannerCondition#531",0,0,2350,"Mahjong Mastery"
194,"ui/icon/190000/190490.tex","ui/icon/082000/082091.tex",5,"BannerCondition#578",0,0,3008,"Palaistra"
195,"ui/icon/190000/190491.tex","ui/icon/082000/082091.tex",5,"BannerCondition#579",0,0,3009,"Cloud Nine"
196,"ui/icon/190000/190472.tex","ui/icon/082000/082091.tex",5,"BannerCondition#580",0,0,3263,"Final Conflict 8"
197,"ui/icon/190000/190473.tex","ui/icon/082000/082091.tex",5,"BannerCondition#581",0,0,3264,"Endless Conflict 8"
198,"ui/icon/190000/190474.tex","ui/icon/082000/082091.tex",5,"BannerCondition#582",0,0,3265,"Rising Conflict 8"
199,"ui/icon/190000/190480.tex","ui/icon/082000/082091.tex",5,"BannerCondition#583",0,0,3266,"Crystal Conflict 8"
200,"ui/icon/190000/190479.tex","ui/icon/082000/082091.tex",5,"BannerCondition#584",0,0,3267,"Diamond Conflict 8"
201,"ui/icon/190000/190478.tex","ui/icon/082000/082091.tex",5,"BannerCondition#585",0,0,3268,"Platinum Conflict 8"
202,"ui/icon/190000/190477.tex","ui/icon/082000/082091.tex",5,"BannerCondition#586",0,0,3269,"Gold Conflict 8"
203,"ui/icon/190000/190476.tex","ui/icon/082000/082091.tex",5,"BannerCondition#587",0,0,3270,"Silver Conflict 8"
204,"ui/icon/190000/190475.tex","ui/icon/082000/082091.tex",5,"BannerCondition#588",0,0,3271,"Bronze Conflict 8"
205,"ui/icon/190000/190481.tex","ui/icon/082000/082091.tex",5,"BannerCondition#589",0,0,3272,"Final Conflict 9"
206,"ui/icon/190000/190482.tex","ui/icon/082000/082091.tex",5,"BannerCondition#590",0,0,3273,"Endless Conflict 9"
207,"ui/icon/190000/190483.tex","ui/icon/082000/082091.tex",5,"BannerCondition#591",0,0,3274,"Rising Conflict 9"
208,"ui/icon/190000/190489.tex","ui/icon/082000/082091.tex",5,"BannerCondition#592",0,0,3275,"Crystal Conflict 9"
209,"ui/icon/190000/190488.tex","ui/icon/082000/082091.tex",5,"BannerCondition#593",0,0,3276,"Diamond Conflict 9"
210,"ui/icon/190000/190487.tex","ui/icon/082000/082091.tex",5,"BannerCondition#594",0,0,3277,"Platinum Conflict 9"
211,"ui/icon/190000/190486.tex","ui/icon/082000/082091.tex",5,"BannerCondition#595",0,0,3278,"Gold Conflict 9"
212,"ui/icon/190000/190485.tex","ui/icon/082000/082091.tex",5,"BannerCondition#596",0,0,3279,"Silver Conflict 9"
213,"ui/icon/190000/190484.tex","ui/icon/082000/082091.tex",5,"BannerCondition#597",0,0,3280,"Bronze Conflict 9"
214,"ui/icon/190000/190492.tex","ui/icon/082000/082091.tex",5,"BannerCondition#598",0,0,3281,"Final Conflict 10"
215,"ui/icon/190000/190493.tex","ui/icon/082000/082091.tex",5,"BannerCondition#599",0,0,3282,"Endless Conflict 10"
216,"ui/icon/190000/190494.tex","ui/icon/082000/082091.tex",5,"BannerCondition#600",0,0,3283,"Rising Conflict 10"
217,"ui/icon/190000/190500.tex","ui/icon/082000/082091.tex",5,"BannerCondition#601",0,0,3284,"Crystal Conflict 10"
218,"ui/icon/190000/190499.tex","ui/icon/082000/082091.tex",5,"BannerCondition#602",0,0,3285,"Diamond Conflict 10"
