key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
37,36,6,6,2,6,"TripleTriadCardRarity#2","Beastman",300,10,37,0,True,6,"Memeroon","Level#4273866","Triple Triad Trial"
38,37,7,4,2,8,"TripleTriadCardRarity#3","",500,17,38,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
39,38,8,7,3,3,"TripleTriadCardRarity#3","",500,28,39,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
40,39,7,6,7,1,"TripleTriadCardRarity#3","Primal",500,25,40,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
41,40,1,7,6,7,"TripleTriadCardRarity#3","Primal",500,25,41,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
42,41,7,1,7,6,"TripleTriadCardRarity#3","Primal",500,25,42,0,True,6,"Marcette","Level#4257902","Triple Triad Trial"
43,42,7,7,1,6,"TripleTriadCardRarity#3","Primal",500,25,43,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
44,43,5,6,6,6,"TripleTriadCardRarity#3","",500,28,44,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
45,44,6,5,6,6,"TripleTriadCardRarity#3","",500,28,45,0,True,6,"Ruhtwyda of the Three Hearts","Level#5581197","Triple Triad Trial"
46,45,2,8,7,3,"TripleTriadCardRarity#3","Scion",500,27,46,0,True,6,"Fufulupa","Level#3629823","A Wild Rose by Any Other Name"
47,46,4,8,7,1,"TripleTriadCardRarity#3","Garlean",500,26,47,0,True,6,"indolent imperial","Level#5663701","Triple Triad Trial"
48,47,3,8,2,7,"TripleTriadCardRarity#3","Scion",500,27,48,0,True,6,"Buscarron","Level#1146551","Into the Beast's Maw"
49,48,7,1,4,8,"TripleTriadCardRarity#3","Scion",500,27,49,0,True,6,"Gegeruju","Level#4258385","All Good Things"
50,49,8,4,7,1,"TripleTriadCardRarity#3","Scion",500,27,50,0,True,6,"Ruhtwyda of the Three Hearts","Level#5581197","Triple Triad Trial"
51,50,7,9,1,8,"TripleTriadCardRarity#4","Garlean",800,36,51,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
52,51,8,1,8,8,"TripleTriadCardRarity#4","Primal",800,35,52,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
53,52,8,8,8,1,"TripleTriadCardRarity#4","Primal",800,35,53,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
54,53,8,8,1,8,"TripleTriadCardRarity#4","Primal",800,35,54,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
55,54,1,8,8,8,"TripleTriadCardRarity#4","Primal",800,35,55,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
56,55,9,3,5,8,"TripleTriadCardRarity#4","Scion",800,37,56,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
57,56,4,4,8,9,"TripleTriadCardRarity#4","",800,38,57,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
58,57,5,9,2,9,"TripleTriadCardRarity#4","",800,38,58,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
59,58,9,3,9,3,"TripleTriadCardRarity#4","Scion",800,37,59,0,True,8,"Platinum Triad Card",,"Triple Triad Trial"
60,59,9,9,3,4,"TripleTriadCardRarity#4","Scion",800,37,60,0,True,8,"Platinum Triad Card",,"Triple Triad Trial"
61,60,9,9,6,5,"TripleTriadCardRarity#5","Primal",1500,42,61,0,True,6,"King Elmer III","Level#5581186","Triple Triad Trial"
62,61,1,10,8,8,"TripleTriadCardRarity#5","",1500,45,62,0,True,6,"Hab","Level#4127303","Zombies Are People Too"
63,62,10,4,8,6,"TripleTriadCardRarity#5","",1500,46,63,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
64,63,4,5,9,10,"TripleTriadCardRarity#5","Garlean",1500,43,64,0,True,6,"indolent imperial","Level#5663701","Triple Triad Trial"
65,64,5,10,3,9,"TripleTriadCardRarity#5","",1500,45,65,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
66,65,9,1,7,10,"TripleTriadCardRarity#5","",1500,45,66,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
67,66,6,9,10,2,"TripleTriadCardRarity#5","",1500,45,67,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
68,67,10,5,10,2,"TripleTriadCardRarity#5","",1500,48,1,5,True,8,"Gold Triad Card",,"Triple Triad Trial"
69,68,10,10,1,5,"TripleTriadCardRarity#5","",1500,48,2,5,True,7,,,"Triple Triad Trial"
70,69,8,8,10,2,"TripleTriadCardRarity#5","",1500,48,3,5,True,8,"Mythril Triad Card",,"Triple Triad Trial"
71,70,4,4,10,10,"TripleTriadCardRarity#5","",1500,48,4,5,True,7,,,"Triple Triad Trial"
72,71,4,10,10,4,"TripleTriadCardRarity#5","",1500,48,5,5,True,8,"Mythril Triad Card",,"Triple Triad Trial"
73,72,10,2,5,10,"TripleTriadCardRarity#5","",1500,48,6,5,True,8,"Mythril Triad Card",,"Triple Triad Trial"
74,73,9,9,8,3,"TripleTriadCardRarity#5","",1500,48,7,5,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
75,74,6,10,1,10,"TripleTriadCardRarity#5","",0,48,8,5,True,11,"Triple Team II",,"Triple Triad Trial"
76,75,5,6,8,10,"TripleTriadCardRarity#5","",1500,48,9,5,True,8,"Gold Triad Card",,"Triple Triad Trial"
77,76,10,1,9,7,"TripleTriadCardRarity#5","",1500,48,10,5,True,7,,,"Triple Triad Trial"
78,77,4,7,9,9,"TripleTriadCardRarity#5","",0,48,11,5,True,11,"Kumite Kumite Kumite",,"Triple Triad Trial"
79,78,1,10,9,7,"TripleTriadCardRarity#5","",0,48,12,5,True,11,"Wheel of Fortune V",,"Triple Triad Trial"
80,79,9,7,10,1,"TripleTriadCardRarity#5","",1500,48,13,5,True,7,,,"Triple Triad Trial"
81,80,4,1,7,1,"TripleTriadCardRarity#1","",100,1,68,0,True,6,"Noes","Level#1143516","Triple Triad Trial"
82,81,2,4,7,6,"TripleTriadCardRarity#2","Beastman",300,10,69,0,True,6,"Mogmill","Level#5814720","A Secret from Everyone"
83,82,6,7,3,3,"TripleTriadCardRarity#2","Beastman",300,10,70,0,True,6,"Mogmill","Level#5814720","A Secret from Everyone"
84,83,7,1,3,7,"TripleTriadCardRarity#2","",300,15,71,0,True,6,"Yellow Moon","Level#2682191","Triple Triad Trial"
85,84,5,5,5,5,"TripleTriadCardRarity#2","",300,9,72,0,True,5,"Special Tarasque Force","d2f1","Where the Chocobos Roam"
86,85,5,7,8,1,"TripleTriadCardRarity#3","",500,19,73,0,True,3,"the Dusk Vigil",,"For All the Nights to Come"
87,86,1,8,7,5,"TripleTriadCardRarity#3","",500,19,74,0,True,3,"Sohm Al",,"Mourn in Passing"
88,87,8,2,3,8,"TripleTriadCardRarity#3","",500,29,75,0,True,6,"Gibrillont","Level#5581899","The Better Half"
89,88,8,3,8,2,"TripleTriadCardRarity#3","",500,29,76,0,True,6,"Wawalago","Level#1673577","Triple Triad Trial"
90,89,4,8,1,8,"TripleTriadCardRarity#3","",500,29,77,0,True,6,"Marcechamp","Level#5796581","Gifts for the Outcasts"
91,90,1,8,8,4,"TripleTriadCardRarity#3","",500,29,78,0,True,6,"idle imperial","Level#5927813","The First Flight of the Excelsior"
92,91,8,8,1,3,"TripleTriadCardRarity#3","",500,29,79,0,True,6,"Midnight Dew","Level#5864096","Over My Dead Gobbie"
93,92,1,3,8,8,"TripleTriadCardRarity#3","",500,29,80,0,True,6,"Marielle","Level#5814139","A Reward Long in Coming"
94,93,8,1,7,4,"TripleTriadCardRarity#3","",500,19,81,0,True,3,"the Great Gubal Library",,"Forbidden Knowledge"
95,94,7,5,8,1,"TripleTriadCardRarity#3","",0,29,82,0,True,11,"Triple Team III",,"Triple Triad Trial"
96,95,1,9,9,5,"TripleTriadCardRarity#4","",800,39,83,0,True,6,"Yayake","Level#3642535","Triple Triad Trial"
97,96,9,8,1,7,"TripleTriadCardRarity#4","Primal",800,35,84,0,True,3,"Thok ast Thok (Hard)",,"Lord of the Hive"
98,97,1,7,8,9,"TripleTriadCardRarity#4","Primal",800,35,85,0,True,3,"the Limitless Blue (Hard)",,"Bolt, Chain, and Island"
99,98,10,3,8,7,"TripleTriadCardRarity#5","",1500,46,86,0,True,3,"the Aery",,"Into the Aery"
100,99,3,10,7,8,"TripleTriadCardRarity#5","",0,47,87,0,True,11,"Triple-decker IV",,"Triple Triad Trial"
101,100,1,7,2,3,"TripleTriadCardRarity#1","",100,1,88,0,True,6,"Dominiac","Level#5900081","A War without End"
102,101,5,6,5,4,"TripleTriadCardRarity#2","",300,7,89,0,True,6,"Elaisse","Level#5840614","Caught in the Act"
103,102,4,3,6,6,"TripleTriadCardRarity#2","",300,7,90,0,True,6,"Laniaitte","Level#5811436","An Engineering Enterprise"
104,103,6,3,5,5,"TripleTriadCardRarity#2","",300,7,91,0,True,6,"Laniaitte","Level#5811436","An Engineering Enterprise"
105,104,6,3,4,6,"TripleTriadCardRarity#2","",300,7,92,0,True,6,"voracious Vath","Level#5802670","Lord of the Hive"
106,105,7,3,2,7,"TripleTriadCardRarity#2","",300,7,93,0,True,6,"Seika","Level#5937783","Enigma"
107,106,6,7,3,3,"TripleTriadCardRarity#2","",300,7,94,0,True,6,"Seika","Level#5937783","Enigma"
108,107,8,7,4,2,"TripleTriadCardRarity#3","",500,17,95,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
109,108,5,5,8,5,"TripleTriadCardRarity#3","",500,18,96,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
110,109,6,3,6,6,"TripleTriadCardRarity#3","",500,20,97,0,True,3,"Pharos Sirius (Hard)",,"Things Are Getting Sirius"
111,110,3,3,7,7,"TripleTriadCardRarity#3","",500,20,98,0,True,3,"Saint Mocianne's Arboretum",,"An Overgrown Ambition"
112,111,6,7,4,4,"TripleTriadCardRarity#3","",500,23,99,0,True,3,"the Void Ark",,"To Rule the Skies"
113,112,6,6,6,5,"TripleTriadCardRarity#3","",500,30,100,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
114,113,6,5,7,6,"TripleTriadCardRarity#3","",500,30,101,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
115,114,8,4,5,5,"TripleTriadCardRarity#3","Beastman",500,24,102,0,True,6,"Mogmill","Level#5814720","A Secret from Everyone"
116,115,7,4,3,8,"TripleTriadCardRarity#3","",500,31,103,0,True,3,"the Vault",,"A Knight's Calling"
117,116,2,8,8,2,"TripleTriadCardRarity#3","Beastman",500,24,104,0,True,6,"Seika","Level#5937783","Enigma"
118,117,9,7,6,5,"TripleTriadCardRarity#4","",800,39,105,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
119,118,8,6,8,8,"TripleTriadCardRarity#5","Garlean",1500,43,106,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
120,119,7,10,9,1,"TripleTriadCardRarity#5","",1500,47,107,0,True,3,"the Minstrel's Ballad: Thordan's Reign",,"Heavensward"
121,120,7,7,2,2,"TripleTriadCardRarity#2","",300,16,108,0,True,6,"House Fortemps manservant","Level#5874750","Heavensward"
122,121,2,2,7,7,"TripleTriadCardRarity#2","Scion",300,12,109,0,True,8,"Gold Triad Card",,"Triple Triad Trial"
123,122,8,5,4,4,"TripleTriadCardRarity#3","",500,18,110,0,True,8,"Mythril Triad Card",,"Triple Triad Trial"
124,123,2,4,7,8,"TripleTriadCardRarity#3","",500,17,111,0,True,5,"Darkscale Devoureth","d2f3","Mourn in Passing"
125,124,7,6,4,3,"TripleTriadCardRarity#3","",500,18,112,0,True,3,"Snowcloak",,"The Path of the Righteous"
126,125,3,6,6,6,"TripleTriadCardRarity#3","",500,18,113,0,True,3,"Sastasha (Hard)",,"It's Definitely Pirates"
127,126,7,7,5,1,"TripleTriadCardRarity#3","",500,18,114,0,True,6,"Yayake","Level#3642535","Triple Triad Trial"
128,127,3,2,8,7,"TripleTriadCardRarity#3","Beastman",500,24,115,0,True,6,"Memeroon","Level#4273866","Triple Triad Trial"
129,128,4,8,4,6,"TripleTriadCardRarity#3","",500,18,116,0,True,8,"Silver Triad Card",,"Triple Triad Trial"
130,129,6,6,3,6,"TripleTriadCardRarity#3","",500,20,117,0,True,3,"the Antitower",,"The Word of the Mother"
131,130,8,2,7,3,"TripleTriadCardRarity#3","",500,20,118,0,True,6,"Noes","Level#1143516","Triple Triad Trial"
132,131,1,6,7,7,"TripleTriadCardRarity#3","",500,22,119,0,True,3,"the Labyrinth of the Ancients",,"Labyrinth of the Ancients"
133,132,4,3,7,7,"TripleTriadCardRarity#3","",500,29,120,0,True,6,"House Fortemps manservant","Level#5874750","Heavensward"
134,133,7,7,3,4,"TripleTriadCardRarity#3","",500,29,121,0,True,6,"House Fortemps manservant","Level#5874750","Heavensward"
135,134,9,6,7,4,"TripleTriadCardRarity#4","",800,33,122,0,True,3,"Syrcus Tower",,"Syrcus Tower"
136,135,7,7,7,7,"TripleTriadCardRarity#4","",800,32,123,0,True,3,"Alexander - The Burden of the Son",,"One Step Behind"
137,136,6,8,6,8,"TripleTriadCardRarity#4","Primal",800,35,124,0,True,3,"Containment Bay S1T7",,"When the Bough Wakes"
138,137,9,3,7,7,"TripleTriadCardRarity#4","Scion",800,37,125,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
139,138,8,8,6,6,"TripleTriadCardRarity#4","",0,39,126,0,True,11,"Triple-decker V",,"Triple Triad Trial"
140,139,7,7,6,10,"TripleTriadCardRarity#5","",1500,41,127,0,True,3,"the World of Darkness",,"The World of Darkness"
141,140,4,7,3,3,"TripleTriadCardRarity#2","",300,13,128,0,True,6,"Wymond","Level#2360548","Triple Triad Trial"
142,141,2,3,6,6,"TripleTriadCardRarity#2","",300,15,129,0,True,6,"Elaisse","Level#5840614","Caught in the Act"
143,142,7,3,3,6,"TripleTriadCardRarity#2","",300,16,130,0,True,6,"Marielle","Level#5814139","A Reward Long in Coming"
144,143,5,4,6,6,"TripleTriadCardRarity#2","",300,14,131,0,True,6,"O'kalkaya","Level#1904988","Storming the Hull"
145,144,2,7,2,7,"TripleTriadCardRarity#2","",300,14,132,0,True,6,"Mordyn","Level#4097322","Storming the Hull"
146,145,1,4,8,8,"TripleTriadCardRarity#3","",500,30,133,0,True,6,"Master Mogzin","Level#6323298","The Zenith of Craftsmanship"
147,146,1,7,7,6,"TripleTriadCardRarity#3","",500,19,134,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
148,147,4,4,7,6,"TripleTriadCardRarity#3","",500,19,135,0,True,6,"idle imperial","Level#5927813","The First Flight of the Excelsior"
149,148,5,7,6,6,"TripleTriadCardRarity#3","",500,28,136,0,True,3,"Hullbreaker Isle (Hard)",,"Storming the Hull"
150,149,6,6,8,8,"TripleTriadCardRarity#4","",800,38,137,0,True,6,"Klynthota","Level#4272594","The Light of Hope"
151,150,9,5,6,6,"TripleTriadCardRarity#4","",800,39,138,0,True,6,"idle imperial","Level#5927813","The First Flight of the Excelsior"
152,151,5,7,8,8,"TripleTriadCardRarity#4","",800,33,139,0,True,2,"the Weeping City of Mhach",,"The Weeping City"
153,152,7,10,6,7,"TripleTriadCardRarity#5","",1500,46,140,0,True,8,"Platinum Triad Card",,"Triple Triad Trial"
154,153,3,4,1,4,"TripleTriadCardRarity#1","",100,1,141,0,True,6,"Wyra “Greenhands” Lyehga","Level#6502536","Triple Triad Trial"
155,154,6,4,1,1,"TripleTriadCardRarity#1","",100,1,142,0,True,6,"Flichoirel the Lordling","Level#6502539","Triple Triad Trial"
156,155,4,2,3,3,"TripleTriadCardRarity#1","Garlean",100,4,143,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
157,156,4,6,6,3,"TripleTriadCardRarity#2","",300,8,144,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
158,157,7,4,5,3,"TripleTriadCardRarity#2","",300,8,145,0,True,6,"Prideful Stag","Level#6502537","Triple Triad Trial"
159,158,5,6,3,5,"TripleTriadCardRarity#2","Beastman",300,10,146,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
160,159,6,6,3,3,"TripleTriadCardRarity#2","Garlean",300,11,147,0,True,6,"hall overseer","Level#6502534","Triple Triad Trial"
161,160,5,1,7,7,"TripleTriadCardRarity#3","",500,20,148,0,True,3,"the Great Gubal Library (Hard)",,"Let Me Gubal That for You"
162,161,7,6,2,6,"TripleTriadCardRarity#3","Beastman",500,24,149,0,True,8,"Bronze Triad Card",,"Triple Triad Trial"
163,162,7,2,8,3,"TripleTriadCardRarity#3","Primal",500,25,150,0,True,3,"Alexander - The Soul of the Creator",,"Judgment Day"
164,163,4,6,5,7,"TripleTriadCardRarity#3","",500,31,151,0,True,6,"Nell Half-full","Level#6502538","Triple Triad Trial"
165,164,8,7,9,1,"TripleTriadCardRarity#4","Scion",0,37,152,0,True,11,"Triple-decker VI",,"Triple Triad Trial"
166,165,9,2,5,9,"TripleTriadCardRarity#4","Scion",0,37,153,0,True,11,"Triple Team V",,"Triple Triad Trial"
167,166,3,3,9,9,"TripleTriadCardRarity#4","Garlean",800,36,154,0,True,6,"Flichoirel the Lordling","Level#6502539","Triple Triad Trial"
168,167,10,5,6,8,"TripleTriadCardRarity#5","Primal",1500,42,155,0,True,3,"Containment Bay P1T6",,"Balance unto All"
169,168,1,2,6,4,"TripleTriadCardRarity#1","",100,1,156,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
170,169,5,4,4,7,"TripleTriadCardRarity#2","",300,8,157,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
171,170,3,4,7,5,"TripleTriadCardRarity#2","Garlean",300,11,158,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
172,171,3,5,5,5,"TripleTriadCardRarity#2","Garlean",300,11,159,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
173,172,4,1,6,7,"TripleTriadCardRarity#2","",300,16,167,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
174,173,3,5,5,8,"TripleTriadCardRarity#3","",500,20,160,0,True,3,"Sohm Al (Hard)",,"The Fires of Sohm Al"
175,174,5,4,5,7,"TripleTriadCardRarity#3","Garlean",500,26,161,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
176,175,6,6,7,2,"TripleTriadCardRarity#3","Garlean",500,26,162,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
177,176,8,4,1,8,"TripleTriadCardRarity#3","",500,31,163,0,True,3,"Baelsar's Wall",,"Griffin, Griffin on the Wall"
178,177,2,8,3,7,"TripleTriadCardRarity#3","",500,31,168,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
179,178,4,8,9,4,"TripleTriadCardRarity#4","",800,33,164,0,True,2,"Dun Scaith",,"Where Shadows Reign"
180,179,3,9,7,5,"TripleTriadCardRarity#4","Garlean",800,36,165,0,True,8,"Imperial Triad Card",,"Triple Triad Trial"
181,180,6,4,7,8,"TripleTriadCardRarity#4","",800,39,169,0,True,10,"Triple Triad trader","Level#5581330","Triple Triad Trial"
182,181,3,8,10,7,"TripleTriadCardRarity#5","Primal",1500,42,166,0,True,3,"Containment Bay Z1T9",,"The Last Pillar to Fall"
183,182,1,1,5,6,"TripleTriadCardRarity#1","Beastman",100,3,170,0,True,6,"Gyoei","Level#6844084","Criminal Phrenology"
184,183,4,5,4,5,"TripleTriadCardRarity#2","Beastman",300,10,171,0,True,6,"Tsuzura","Level#6848289","Our Most Venerated Ancestor"
185,184,3,5,2,7,"TripleTriadCardRarity#2","Beastman",300,10,172,0,True,6,"Garima","Level#6794369","Delicate as a Flower"
186,185,4,4,7,1,"TripleTriadCardRarity#2","",300,16,173,0,True,6,"Ercanbald","Level#6955049","A Haven for the Bold"
187,186,5,2,6,6,"TripleTriadCardRarity#2","",300,16,174,0,True,6,"Kotokaze","Level#6654205","By the Grace of Lord Lolorito"
188,187,6,8,3,3,"TripleTriadCardRarity#3","",500,20,175,0,True,5,"Wham, Bam, Thank You, Mammoth","e3f3","The Search for Lord Hien"
189,188,8,3,1,8,"TripleTriadCardRarity#3","",500,20,176,0,True,5,"Tall Tale","g3f3","Upon the Great Loch's Shore"
190,189,2,3,8,8,"TripleTriadCardRarity#3","Primal",500,25,177,0,True,3,"the Pool of Tribute",,"The Lord of the Revel"
191,190,3,7,5,7,"TripleTriadCardRarity#3","Primal",500,25,178,0,True,3,"Emanation",,"The Lady of Bliss"
192,191,7,7,4,4,"TripleTriadCardRarity#3","Garlean",500,26,179,0,True,3,"Doma Castle",,"The Die Is Cast"
193,192,4,8,2,7,"TripleTriadCardRarity#3","",500,31,180,0,True,6,"Kaizan","Level#6861929","A Dance with Snakes"
194,193,3,6,8,5,"TripleTriadCardRarity#3","",500,31,181,0,True,6,"Nigen","Level#6826254","And Dzo It Goes"
195,194,6,4,4,7,"TripleTriadCardRarity#3","",500,31,182,0,True,6,"Ogodei","Level#6940301","A Warm Welcome"
196,195,6,7,4,6,"TripleTriadCardRarity#3","",500,31,183,0,True,6,"Munglig","Level#6841559","The Undying Ones"
197,196,7,8,2,8,"TripleTriadCardRarity#4","Primal",800,35,184,0,True,3,"the Royal Menagerie",,"Stormblood"
198,197,9,8,6,2,"TripleTriadCardRarity#4","Garlean",800,36,185,0,True,6,"imperial deserter","Level#6955577","Stormblood"
199,198,2,8,7,8,"TripleTriadCardRarity#4","Scion",0,37,186,0,True,11,"Triple-decker VII",,"Triple Triad Trial"
200,199,6,1,8,9,"TripleTriadCardRarity#4","Scion",0,37,187,0,True,11,"Triple Team VI",,"Triple Triad Trial"
201,200,6,7,10,6,"TripleTriadCardRarity#5","Garlean",1500,43,188,0,True,3,"Ala Mhigo",,"Stormblood"
202,201,2,5,10,10,"TripleTriadCardRarity#5","",1500,47,189,0,True,6,"Kiuka","Level#7182307","The World Turned Upside Down"
203,202,5,5,1,2,"TripleTriadCardRarity#1","",100,1,190,0,True,10,"Triple Triad trader","Level#5581330","Beyond the Great Wall"
204,203,7,2,6,2,"TripleTriadCardRarity#2","",300,8,191,0,True,10,"Triple Triad trader","Level#5581330","A Familiar Face Forgotten"
205,204,1,7,5,5,"TripleTriadCardRarity#2","Beastman",300,10,192,0,True,6,"Garima","Level#6794369","Delicate as a Flower"
206,205,2,6,7,7,"TripleTriadCardRarity#3","",500,20,193,0,True,3,"the Drowned City of Skalla",,"The Mad King's Trove"
207,206,5,6,3,8,"TripleTriadCardRarity#3","",500,31,194,0,True,6,"imperial deserter","Level#6955577","Stormblood"
208,207,4,1,8,7,"TripleTriadCardRarity#3","",500,23,195,0,True,2,"the Royal City of Rabanastre",,"Dramatis Personae"
